number of cameras: 16 ,number of points: 6 ,number of observations: 52, method: LM
camera id = 1, point id = 1, error_u = -5.241006, error_v = -1.084930
camera id = 10, point id = 1, error_u = 2.172431, error_v = -3.959194
camera id = 0, point id = 2, error_u = -0.487275, error_v = -0.311652
camera id = 1, point id = 2, error_u = -6.261620, error_v = -1.015952
camera id = 2, point id = 2, error_u = 0.618994, error_v = 0.543928
camera id = 6, point id = 2, error_u = 3.629758, error_v = -1.730291
camera id = 7, point id = 2, error_u = -3.597408, error_v = 2.019649
camera id = 9, point id = 2, error_u = 30.753027, error_v = 12.728974
camera id = 10, point id = 2, error_u = 2.522826, error_v = -4.390800
camera id = 12, point id = 2, error_u = -8.595998, error_v = -0.368979
camera id = 13, point id = 2, error_u = -2.242100, error_v = 1.004654
camera id = 15, point id = 2, error_u = -0.734705, error_v = 0.102039
camera id = 0, point id = 3, error_u = -0.488211, error_v = -0.466712
camera id = 1, point id = 3, error_u = -6.292927, error_v = -1.054171
camera id = 2, point id = 3, error_u = 0.460556, error_v = 0.639825
camera id = 6, point id = 3, error_u = 3.540983, error_v = -1.618508
camera id = 7, point id = 3, error_u = -3.609903, error_v = 1.949406
camera id = 8, point id = 3, error_u = 0.174364, error_v = -0.627385
camera id = 9, point id = 3, error_u = 30.616072, error_v = 12.800444
camera id = 10, point id = 3, error_u = 2.333988, error_v = -4.403696
camera id = 12, point id = 3, error_u = -8.594180, error_v = -0.286262
camera id = 15, point id = 3, error_u = -0.630169, error_v = -0.139070
camera id = 0, point id = 4, error_u = -0.505124, error_v = -0.741598
camera id = 1, point id = 4, error_u = -5.109577, error_v = -4.254065
camera id = 2, point id = 4, error_u = -2.113461, error_v = 2.466481
camera id = 3, point id = 4, error_u = -7.238380, error_v = 4.782631
camera id = 5, point id = 4, error_u = 2.172423, error_v = -0.537785
camera id = 6, point id = 4, error_u = 3.484416, error_v = -4.485638
camera id = 8, point id = 4, error_u = 1.674565, error_v = -1.949774
camera id = 9, point id = 4, error_u = 20.693101, error_v = 0.168757
camera id = 11, point id = 4, error_u = 2.851846, error_v = -1.230542
camera id = 13, point id = 4, error_u = 0.432688, error_v = 0.137742
camera id = 14, point id = 4, error_u = 3.178523, error_v = -0.739377
camera id = 0, point id = 5, error_u = -0.235837, error_v = -0.185256
camera id = 1, point id = 5, error_u = -4.349483, error_v = -0.804924
camera id = 3, point id = 5, error_u = -3.273710, error_v = 1.057326
camera id = 4, point id = 5, error_u = -1.114635, error_v = -1.216346
camera id = 5, point id = 5, error_u = 1.975576, error_v = -0.682842
camera id = 6, point id = 5, error_u = 5.994068, error_v = 1.977101
camera id = 7, point id = 5, error_u = -10.417842, error_v = 0.973752
camera id = 8, point id = 5, error_u = -1.406680, error_v = 0.298194
camera id = 9, point id = 5, error_u = 42.483732, error_v = 34.786374
camera id = 10, point id = 5, error_u = 3.335544, error_v = -5.123152
camera id = 13, point id = 5, error_u = -0.344146, error_v = 1.528199
camera id = 15, point id = 5, error_u = -0.339596, error_v = 0.250581
unsuccessful step! iteration = 2, error before = 3288.894048, error next = 129719.001211, lambda = 0.001000

camera id = 0, point id = 0, error_u = -1.606761, error_v = 0.156987
camera id = 1, point id = 0, error_u = -2.561898, error_v = -2.387091
camera id = 2, point id = 0, error_u = -4.267243, error_v = -2.148339
camera id = 7, point id = 0, error_u = -5.131753, error_v = -0.370872
camera id = 12, point id = 0, error_u = 3.676021, error_v = -3.599420
camera id = 13, point id = 0, error_u = 0.636505, error_v = 1.718845
camera id = 0, point id = 1, error_u = 1.818783, error_v = 0.045670
camera id = 1, point id = 1, error_u = -5.241006, error_v = -1.084930
camera id = 10, point id = 1, error_u = 2.172431, error_v = -3.959194
camera id = 0, point id = 2, error_u = -0.487275, error_v = -0.311652
camera id = 1, point id = 2, error_u = -6.261620, error_v = -1.015952
camera id = 2, point id = 2, error_u = 0.618994, error_v = 0.543928
camera id = 6, point id = 2, error_u = 3.629758, error_v = -1.730291
camera id = 7, point id = 2, error_u = -3.597408, error_v = 2.019649
camera id = 9, point id = 2, error_u = 30.753027, error_v = 12.728974
camera id = 10, point id = 2, error_u = 2.522826, error_v = -4.390800
camera id = 12, point id = 2, error_u = -8.595998, error_v = -0.368979
camera id = 13, point id = 2, error_u = -2.242100, error_v = 1.004654
camera id = 15, point id = 2, error_u = -0.734705, error_v = 0.102039
camera id = 0, point id = 3, error_u = -0.488211, error_v = -0.466712
camera id = 1, point id = 3, error_u = -6.292927, error_v = -1.054171
camera id = 2, point id = 3, error_u = 0.460556, error_v = 0.639825
camera id = 6, point id = 3, error_u = 3.540983, error_v = -1.618508
camera id = 7, point id = 3, error_u = -3.609903, error_v = 1.949406
camera id = 8, point id = 3, error_u = 0.174364, error_v = -0.627385
camera id = 9, point id = 3, error_u = 30.616072, error_v = 12.800444
camera id = 10, point id = 3, error_u = 2.333988, error_v = -4.403696
camera id = 12, point id = 3, error_u = -8.594180, error_v = -0.286262
camera id = 15, point id = 3, error_u = -0.630169, error_v = -0.139070
camera id = 0, point id = 4, error_u = -0.505124, error_v = -0.741598
camera id = 1, point id = 4, error_u = -5.109577, error_v = -4.254065
camera id = 2, point id = 4, error_u = -2.113461, error_v = 2.466481
camera id = 3, point id = 4, error_u = -7.238380, error_v = 4.782631
camera id = 5, point id = 4, error_u = 2.172423, error_v = -0.537785
camera id = 6, point id = 4, error_u = 3.484416, error_v = -4.485638
camera id = 8, point id = 4, error_u = 1.674565, error_v = -1.949774
camera id = 9, point id = 4, error_u = 20.693101, error_v = 0.168757
camera id = 11, point id = 4, error_u = 2.851846, error_v = -1.230542
camera id = 13, point id = 4, error_u = 0.432688, error_v = 0.137742
camera id = 14, point id = 4, error_u = 3.178523, error_v = -0.739377
camera id = 0, point id = 5, error_u = -0.235837, error_v = -0.185256
camera id = 1, point id = 5, error_u = -4.349483, error_v = -0.804924
camera id = 3, point id = 5, error_u = -3.273710, error_v = 1.057326
camera id = 4, point id = 5, error_u = -1.114635, error_v = -1.216346
camera id = 5, point id = 5, error_u = 1.975576, error_v = -0.682842
camera id = 6, point id = 5, error_u = 5.994068, error_v = 1.977101
camera id = 7, point id = 5, error_u = -10.417842, error_v = 0.973752
camera id = 8, point id = 5, error_u = -1.406680, error_v = 0.298194
camera id = 9, point id = 5, error_u = 42.483732, error_v = 34.786374
camera id = 10, point id = 5, error_u = 3.335544, error_v = -5.123152
camera id = 13, point id = 5, error_u = -0.344146, error_v = 1.528199
camera id = 15, point id = 5, error_u = -0.339596, error_v = 0.250581
unsuccessful step! iteration = 3, error before = 3288.894048, error next = 50136.423105, lambda = 0.010000

camera id = 0, point id = 0, error_u = -1.606761, error_v = 0.156987
camera id = 1, point id = 0, error_u = -2.561898, error_v = -2.387091
camera id = 2, point id = 0, error_u = -4.267243, error_v = -2.148339
camera id = 7, point id = 0, error_u = -5.131753, error_v = -0.370872
camera id = 12, point id = 0, error_u = 3.676021, error_v = -3.599420
camera id = 13, point id = 0, error_u = 0.636505, error_v = 1.718845
camera id = 0, point id = 1, error_u = 1.818783, error_v = 0.045670
camera id = 1, point id = 1, error_u = -5.241006, error_v = -1.084930
camera id = 10, point id = 1, error_u = 2.172431, error_v = -3.959194
camera id = 0, point id = 2, error_u = -0.487275, error_v = -0.311652
camera id = 1, point id = 2, error_u = -6.261620, error_v = -1.015952
camera id = 2, point id = 2, error_u = 0.618994, error_v = 0.543928
camera id = 6, point id = 2, error_u = 3.629758, error_v = -1.730291
camera id = 7, point id = 2, error_u = -3.597408, error_v = 2.019649
camera id = 9, point id = 2, error_u = 30.753027, error_v = 12.728974
camera id = 10, point id = 2, error_u = 2.522826, error_v = -4.390800
camera id = 12, point id = 2, error_u = -8.595998, error_v = -0.368979
camera id = 13, point id = 2, error_u = -2.242100, error_v = 1.004654
camera id = 15, point id = 2, error_u = -0.734705, error_v = 0.102039
camera id = 0, point id = 3, error_u = -0.488211, error_v = -0.466712
camera id = 1, point id = 3, error_u = -6.292927, error_v = -1.054171
camera id = 2, point id = 3, error_u = 0.460556, error_v = 0.639825
camera id = 6, point id = 3, error_u = 3.540983, error_v = -1.618508
camera id = 7, point id = 3, error_u = -3.609903, error_v = 1.949406
camera id = 8, point id = 3, error_u = 0.174364, error_v = -0.627385
camera id = 9, point id = 3, error_u = 30.616072, error_v = 12.800444
camera id = 10, point id = 3, error_u = 2.333988, error_v = -4.403696
camera id = 12, point id = 3, error_u = -8.594180, error_v = -0.286262
camera id = 15, point id = 3, error_u = -0.630169, error_v = -0.139070
camera id = 0, point id = 4, error_u = -0.505124, error_v = -0.741598
camera id = 1, point id = 4, error_u = -5.109577, error_v = -4.254065
camera id = 2, point id = 4, error_u = -2.113461, error_v = 2.466481
camera id = 3, point id = 4, error_u = -7.238380, error_v = 4.782631
camera id = 5, point id = 4, error_u = 2.172423, error_v = -0.537785
camera id = 6, point id = 4, error_u = 3.484416, error_v = -4.485638
camera id = 8, point id = 4, error_u = 1.674565, error_v = -1.949774
camera id = 9, point id = 4, error_u = 20.693101, error_v = 0.168757
camera id = 11, point id = 4, error_u = 2.851846, error_v = -1.230542
camera id = 13, point id = 4, error_u = 0.432688, error_v = 0.137742
camera id = 14, point id = 4, error_u = 3.178523, error_v = -0.739377
camera id = 0, point id = 5, error_u = -0.235837, error_v = -0.185256
camera id = 1, point id = 5, error_u = -4.349483, error_v = -0.804924
camera id = 3, point id = 5, error_u = -3.273710, error_v = 1.057326
camera id = 4, point id = 5, error_u = -1.114635, error_v = -1.216346
camera id = 5, point id = 5, error_u = 1.975576, error_v = -0.682842
camera id = 6, point id = 5, error_u = 5.994068, error_v = 1.977101
camera id = 7, point id = 5, error_u = -10.417842, error_v = 0.973752
camera id = 8, point id = 5, error_u = -1.406680, error_v = 0.298194
camera id = 9, point id = 5, error_u = 42.483732, error_v = 34.786374
camera id = 10, point id = 5, error_u = 3.335544, error_v = -5.123152
camera id = 13, point id = 5, error_u = -0.344146, error_v = 1.528199
camera id = 15, point id = 5, error_u = -0.339596, error_v = 0.250581
unsuccessful step! iteration = 4, error before = 3288.894048, error next = 4284.894765, lambda = 0.100000

camera id = 0, point id = 0, error_u = -1.606761, error_v = 0.156987
camera id = 1, point id = 0, error_u = -2.561898, error_v = -2.387091
camera id = 2, point id = 0, error_u = -4.267243, error_v = -2.148339
camera id = 7, point id = 0, error_u = -5.131753, error_v = -0.370872
camera id = 12, point id = 0, error_u = 3.676021, error_v = -3.599420
camera id = 13, point id = 0, error_u = 0.636505, error_v = 1.718845
camera id = 0, point id = 1, error_u = 1.818783, error_v = 0.045670
camera id = 1, point id = 1, error_u = -5.241006, error_v = -1.084930
camera id = 10, point id = 1, error_u = 2.172431, error_v = -3.959194
camera id = 0, point id = 2, error_u = -0.487275, error_v = -0.311652
camera id = 1, point id = 2, error_u = -6.261620, error_v = -1.015952
camera id = 2, point id = 2, error_u = 0.618994, error_v = 0.543928
camera id = 6, point id = 2, error_u = 3.629758, error_v = -1.730291
camera id = 7, point id = 2, error_u = -3.597408, error_v = 2.019649
camera id = 9, point id = 2, error_u = 30.753027, error_v = 12.728974
camera id = 10, point id = 2, error_u = 2.522826, error_v = -4.390800
camera id = 12, point id = 2, error_u = -8.595998, error_v = -0.368979
camera id = 13, point id = 2, error_u = -2.242100, error_v = 1.004654
camera id = 15, point id = 2, error_u = -0.734705, error_v = 0.102039
camera id = 0, point id = 3, error_u = -0.488211, error_v = -0.466712
camera id = 1, point id = 3, error_u = -6.292927, error_v = -1.054171
camera id = 2, point id = 3, error_u = 0.460556, error_v = 0.639825
camera id = 6, point id = 3, error_u = 3.540983, error_v = -1.618508
camera id = 7, point id = 3, error_u = -3.609903, error_v = 1.949406
camera id = 8, point id = 3, error_u = 0.174364, error_v = -0.627385
camera id = 9, point id = 3, error_u = 30.616072, error_v = 12.800444
camera id = 10, point id = 3, error_u = 2.333988, error_v = -4.403696
camera id = 12, point id = 3, error_u = -8.594180, error_v = -0.286262
camera id = 15, point id = 3, error_u = -0.630169, error_v = -0.139070
camera id = 0, point id = 4, error_u = -0.505124, error_v = -0.741598
camera id = 1, point id = 4, error_u = -5.109577, error_v = -4.254065
camera id = 2, point id = 4, error_u = -2.113461, error_v = 2.466481
camera id = 3, point id = 4, error_u = -7.238380, error_v = 4.782631
camera id = 5, point id = 4, error_u = 2.172423, error_v = -0.537785
camera id = 6, point id = 4, error_u = 3.484416, error_v = -4.485638
camera id = 8, point id = 4, error_u = 1.674565, error_v = -1.949774
camera id = 9, point id = 4, error_u = 20.693101, error_v = 0.168757
camera id = 11, point id = 4, error_u = 2.851846, error_v = -1.230542
camera id = 13, point id = 4, error_u = 0.432688, error_v = 0.137742
camera id = 14, point id = 4, error_u = 3.178523, error_v = -0.739377
camera id = 0, point id = 5, error_u = -0.235837, error_v = -0.185256
camera id = 1, point id = 5, error_u = -4.349483, error_v = -0.804924
camera id = 3, point id = 5, error_u = -3.273710, error_v = 1.057326
camera id = 4, point id = 5, error_u = -1.114635, error_v = -1.216346
camera id = 5, point id = 5, error_u = 1.975576, error_v = -0.682842
camera id = 6, point id = 5, error_u = 5.994068, error_v = 1.977101
camera id = 7, point id = 5, error_u = -10.417842, error_v = 0.973752
camera id = 8, point id = 5, error_u = -1.406680, error_v = 0.298194
camera id = 9, point id = 5, error_u = 42.483732, error_v = 34.786374
camera id = 10, point id = 5, error_u = 3.335544, error_v = -5.123152
camera id = 13, point id = 5, error_u = -0.344146, error_v = 1.528199
camera id = 15, point id = 5, error_u = -0.339596, error_v = 0.250581
successful step! iteration = 5, error before = 3288.894048, error next = 623.945391, lambda = 0.010000

camera id = 0, point id = 0, error_u = -0.761223, error_v = -0.398201
camera id = 1, point id = 0, error_u = -0.551028, error_v = 0.539969
camera id = 2, point id = 0, error_u = -3.405736, error_v = -3.775772
camera id = 7, point id = 0, error_u = -2.195351, error_v = 0.378162
camera id = 12, point id = 0, error_u = 6.718428, error_v = -3.073315
camera id = 13, point id = 0, error_u = 0.030333, error_v = 0.200208
camera id = 0, point id = 1, error_u = -0.014897, error_v = -0.149658
camera id = 1, point id = 1, error_u = 1.179448, error_v = -2.154364
camera id = 10, point id = 1, error_u = 2.889945, error_v = 2.145240
camera id = 0, point id = 2, error_u = -0.817069, error_v = -0.747880
camera id = 1, point id = 2, error_u = 4.582314, error_v = -1.660849
camera id = 2, point id = 2, error_u = -4.197956, error_v = -3.973366
camera id = 6, point id = 2, error_u = 0.202709, error_v = -0.878617
camera id = 7, point id = 2, error_u = -8.148232, error_v = -2.645363
camera id = 9, point id = 2, error_u = 5.041753, error_v = -0.981117
camera id = 10, point id = 2, error_u = 7.798233, error_v = 4.090990
camera id = 12, point id = 2, error_u = -2.352657, error_v = 0.738854
camera id = 13, point id = 2, error_u = 0.360652, error_v = -0.563946
camera id = 15, point id = 2, error_u = 1.727244, error_v = 1.541721
camera id = 0, point id = 3, error_u = -0.799482, error_v = -0.922165
camera id = 1, point id = 3, error_u = 4.527638, error_v = -1.860462
camera id = 2, point id = 3, error_u = -4.493455, error_v = -4.031352
camera id = 6, point id = 3, error_u = -0.028226, error_v = -0.874147
camera id = 7, point id = 3, error_u = -8.275889, error_v = -2.654732
camera id = 8, point id = 3, error_u = -0.383309, error_v = -1.764166
camera id = 9, point id = 3, error_u = 4.646521, error_v = -1.069610
camera id = 10, point id = 3, error_u = 7.568299, error_v = 3.893196
camera id = 12, point id = 3, error_u = -2.418169, error_v = 0.663206
camera id = 15, point id = 3, error_u = 1.850490, error_v = 1.171683
camera id = 0, point id = 4, error_u = -0.377464, error_v = 0.549295
camera id = 1, point id = 4, error_u = 2.687283, error_v = 1.163496
camera id = 2, point id = 4, error_u = -3.403121, error_v = -0.970002
camera id = 3, point id = 4, error_u = -10.373920, error_v = -2.525441
camera id = 5, point id = 4, error_u = 1.436471, error_v = -0.152261
camera id = 6, point id = 4, error_u = -1.812044, error_v = 1.593508
camera id = 8, point id = 4, error_u = 0.685178, error_v = -0.707670
camera id = 9, point id = 4, error_u = 4.028665, error_v = 0.186414
camera id = 11, point id = 4, error_u = -0.042277, error_v = -0.104447
camera id = 13, point id = 4, error_u = -0.110445, error_v = -0.201517
camera id = 14, point id = 4, error_u = -0.141597, error_v = -0.039520
camera id = 0, point id = 5, error_u = -0.290755, error_v = -0.580966
camera id = 1, point id = 5, error_u = 1.558289, error_v = -0.463265
camera id = 3, point id = 5, error_u = -14.563823, error_v = -13.151998
camera id = 4, point id = 5, error_u = -1.792092, error_v = -0.074522
camera id = 5, point id = 5, error_u = 1.055469, error_v = -1.199368
camera id = 6, point id = 5, error_u = -3.138382, error_v = 0.255478
camera id = 7, point id = 5, error_u = -7.233589, error_v = -2.130519
camera id = 8, point id = 5, error_u = -3.300411, error_v = -1.719397
camera id = 9, point id = 5, error_u = 1.968746, error_v = 0.885601
camera id = 10, point id = 5, error_u = 1.194062, error_v = 1.498059
camera id = 13, point id = 5, error_u = -0.399822, error_v = -0.949431
camera id = 15, point id = 5, error_u = -0.538332, error_v = 0.993050
unsuccessful step! iteration = 6, error before = 623.945391, error next = 3683.088248, lambda = 0.100000

camera id = 0, point id = 0, error_u = -0.761223, error_v = -0.398201
camera id = 1, point id = 0, error_u = -0.551028, error_v = 0.539969
camera id = 2, point id = 0, error_u = -3.405736, error_v = -3.775772
camera id = 7, point id = 0, error_u = -2.195351, error_v = 0.378162
camera id = 12, point id = 0, error_u = 6.718428, error_v = -3.073315
camera id = 13, point id = 0, error_u = 0.030333, error_v = 0.200208
camera id = 0, point id = 1, error_u = -0.014897, error_v = -0.149658
camera id = 1, point id = 1, error_u = 1.179448, error_v = -2.154364
camera id = 10, point id = 1, error_u = 2.889945, error_v = 2.145240
camera id = 0, point id = 2, error_u = -0.817069, error_v = -0.747880
camera id = 1, point id = 2, error_u = 4.582314, error_v = -1.660849
camera id = 2, point id = 2, error_u = -4.197956, error_v = -3.973366
camera id = 6, point id = 2, error_u = 0.202709, error_v = -0.878617
camera id = 7, point id = 2, error_u = -8.148232, error_v = -2.645363
camera id = 9, point id = 2, error_u = 5.041753, error_v = -0.981117
camera id = 10, point id = 2, error_u = 7.798233, error_v = 4.090990
camera id = 12, point id = 2, error_u = -2.352657, error_v = 0.738854
camera id = 13, point id = 2, error_u = 0.360652, error_v = -0.563946
camera id = 15, point id = 2, error_u = 1.727244, error_v = 1.541721
camera id = 0, point id = 3, error_u = -0.799482, error_v = -0.922165
camera id = 1, point id = 3, error_u = 4.527638, error_v = -1.860462
camera id = 2, point id = 3, error_u = -4.493455, error_v = -4.031352
camera id = 6, point id = 3, error_u = -0.028226, error_v = -0.874147
camera id = 7, point id = 3, error_u = -8.275889, error_v = -2.654732
camera id = 8, point id = 3, error_u = -0.383309, error_v = -1.764166
camera id = 9, point id = 3, error_u = 4.646521, error_v = -1.069610
camera id = 10, point id = 3, error_u = 7.568299, error_v = 3.893196
camera id = 12, point id = 3, error_u = -2.418169, error_v = 0.663206
camera id = 15, point id = 3, error_u = 1.850490, error_v = 1.171683
camera id = 0, point id = 4, error_u = -0.377464, error_v = 0.549295
camera id = 1, point id = 4, error_u = 2.687283, error_v = 1.163496
camera id = 2, point id = 4, error_u = -3.403121, error_v = -0.970002
camera id = 3, point id = 4, error_u = -10.373920, error_v = -2.525441
camera id = 5, point id = 4, error_u = 1.436471, error_v = -0.152261
camera id = 6, point id = 4, error_u = -1.812044, error_v = 1.593508
camera id = 8, point id = 4, error_u = 0.685178, error_v = -0.707670
camera id = 9, point id = 4, error_u = 4.028665, error_v = 0.186414
camera id = 11, point id = 4, error_u = -0.042277, error_v = -0.104447
camera id = 13, point id = 4, error_u = -0.110445, error_v = -0.201517
camera id = 14, point id = 4, error_u = -0.141597, error_v = -0.039520
camera id = 0, point id = 5, error_u = -0.290755, error_v = -0.580966
camera id = 1, point id = 5, error_u = 1.558289, error_v = -0.463265
camera id = 3, point id = 5, error_u = -14.563823, error_v = -13.151998
camera id = 4, point id = 5, error_u = -1.792092, error_v = -0.074522
camera id = 5, point id = 5, error_u = 1.055469, error_v = -1.199368
camera id = 6, point id = 5, error_u = -3.138382, error_v = 0.255478
camera id = 7, point id = 5, error_u = -7.233589, error_v = -2.130519
camera id = 8, point id = 5, error_u = -3.300411, error_v = -1.719397
